Details,Posting Date,Description,Amount,Balance,Category
DEBIT,2025-11-26,Zelle payment to Vishwaaa,-100.0,2310.49,Other
DEBIT,2025-11-26,Payment to Chase card ending in  /,-129.51,2410.49,Other
CREDIT,2025-11-26,BOSTONUNIVERSITY PAYROLL                    PPD ID:,373.44,2540.0,Other
DEBIT,2025-11-25,DISCOVER         E-PAYMENT              WEB ID:,-2.4,2166.56,Other
DEBIT,2025-11-24,UBR* PENDING.UBER.CO SAN FRANCISCO CA        /,-8.78,2168.96,Other
DEBIT,2025-11-24,Zelle payment to Vishwaaa,-105.0,2177.74,Other
DEBIT,2025-11-24,Payment to Chase card ending in  /,-16.28,2282.74,Other
CREDIT,2025-11-24,Zelle payment from AKSHAY KUMARAN VENKATESAN,20.0,2299.02,Other
CREDIT,2025-11-21,BOSTONUNIVERSITY PAYROLL                    PPD ID:,373.44,2279.02,Other
DEBIT,2025-11-19,DISCOVER         E-PAYMENT              WEB ID:,-12.96,1905.58,Other
DEBIT,2025-11-19,Payment to Chase card ending in  /,-59.12,1918.54,Other
DEBIT,2025-11-18,Payment to Chase card ending in  /,-41.76,1977.66,Other
DEBIT,2025-11-17,UBR* PENDING.UBER.CO SAN FRANCISCO CA        /,-16.38,2019.42,Other
DEBIT,2025-11-17,Payment to Chase card ending in  /,-41.08,2035.8,Other
DEBIT,2025-11-17,Payment to Chase card ending in  /,-35.78,2076.88,Other
DEBIT,2025-11-14,ATM WITHDRAWAL                         / SALEM,-20.0,2112.66,Other
CREDIT,2025-11-14,BOSTONUNIVERSITY PAYROLL                    PPD ID:,373.44,2132.66,Other
DEBIT,2025-11-12,Zelle payment to Ramya US,-500.0,1759.22,Other
DEBIT,2025-11-12,Payment to Chase card ending in  /,-81.83,2259.22,Other
DEBIT,2025-11-12,DISCOVER         E-PAYMENT              WEB ID:,-95.99,2341.05,Other
CREDIT,2025-11-12,Zelle payment from HAOYANG PENG WFCTZGYSKK,18.0,2437.04,Other
DEBIT,2025-11-10,Zelle payment to Vishwaaa,-25.0,2419.04,Other
CREDIT,2025-11-07,BOSTONUNIVERSITY PAYROLL                    PPD ID:,373.44,2444.04,Other
DEBIT,2025-11-06,DOMESTIC INCOMING WIRE FEE,-15.0,2070.6,Other
DEBIT,2025-11-06,Online Transfer to SAV ... transaction#:  /,-1000.0,2085.6,Other
DEBIT,2025-11-06,Zelle payment to Ramya US,-500.0,3085.6,Other
